
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Evaluating base:  21%|██        | 60/285 [02:19<06:03,  1.61s/it]
Evaluating base:  21%|██▏       | 61/285 [02:20<06:02,  1.62s/it]
Evaluating base:  22%|██▏       | 62/285 [02:22<06:03,  1.63s/it]
Evaluating base:  22%|██▏       | 63/285 [02:23<06:02,  1.63s/it]
Evaluating base:  22%|██▏       | 64/285 [02:25<06:01,  1.63s/it]
Evaluating base:  23%|██▎       | 65/285 [02:27<05:58,  1.63s/it]
Evaluating base:  23%|██▎       | 66/285 [02:28<05:56,  1.63s/it]
Evaluating base:  24%|██▎       | 67/285 [02:30<05:54,  1.63s/it]
Evaluating base:  24%|██▍       | 68/285 [02:32<05:51,  1.62s/it]
Evaluating base:  24%|██▍       | 69/285 [02:33<05:49,  1.62s/it]
Evaluating base:  25%|██▍       | 70/285 [02:35<05:47,  1.62s/it]
Evaluating base:  25%|██▍       | 71/285 [02:36<05:44,  1.61s/it]
Evaluating base:  25%|██▌       | 72/285 [02:38<05:43,  1.61s/it]
Evaluating base:  26%|██▌       | 73/285 [02:40<05:43,  1.62s/it]
Evaluating base:  26%|██▌       | 74/285 [02:41<05:42,  1.62s/it]
Evaluating base:  26%|██▋       | 75/285 [02:43<05:41,  1.63s/it]
Evaluating base:  27%|██▋       | 76/285 [02:44<05:38,  1.62s/it]
Evaluating base:  27%|██▋       | 77/285 [02:46<05:37,  1.62s/it]
Evaluating base:  27%|██▋       | 78/285 [02:48<05:36,  1.62s/it]
Evaluating base:  28%|██▊       | 79/285 [02:49<05:34,  1.62s/it]
Evaluating base:  28%|██▊       | 80/285 [02:51<05:31,  1.62s/it]
Evaluating base:  28%|██▊       | 81/285 [02:53<05:32,  1.63s/it]
Evaluating base:  29%|██▉       | 82/285 [02:54<05:30,  1.63s/it]
Evaluating base:  29%|██▉       | 83/285 [02:56<05:27,  1.62s/it]
Evaluating base:  29%|██▉       | 84/285 [02:57<05:25,  1.62s/it]
Evaluating base:  30%|██▉       | 85/285 [02:59<05:23,  1.62s/it]
Evaluating base:  30%|███       | 86/285 [03:01<05:21,  1.62s/it]
Evaluating base:  31%|███       | 87/285 [03:02<05:21,  1.62s/it]
Evaluating base:  31%|███       | 88/285 [03:04<05:21,  1.63s/it]
Evaluating base:  31%|███       | 89/285 [03:06<05:18,  1.62s/it]
Evaluating base:  32%|███▏      | 90/285 [03:07<05:17,  1.63s/it]
Evaluating base:  32%|███▏      | 91/285 [03:09<05:16,  1.63s/it]
Evaluating base:  32%|███▏      | 92/285 [03:10<05:14,  1.63s/it]
Evaluating base:  33%|███▎      | 93/285 [03:12<05:11,  1.62s/it]
Evaluating base:  33%|███▎      | 94/285 [03:14<05:09,  1.62s/it]
Evaluating base:  33%|███▎      | 95/285 [03:15<05:09,  1.63s/it]
Evaluating base:  34%|███▎      | 96/285 [03:17<05:06,  1.62s/it]
Evaluating base:  34%|███▍      | 97/285 [03:19<05:04,  1.62s/it]
Evaluating base:  34%|███▍      | 98/285 [03:20<05:02,  1.62s/it]
Evaluating base:  35%|███▍      | 99/285 [03:22<05:01,  1.62s/it]
Evaluating base:  35%|███▌      | 100/285 [03:23<05:01,  1.63s/it]
Evaluating base:  35%|███▌      | 101/285 [03:25<05:01,  1.64s/it]
Evaluating base:  36%|███▌      | 102/285 [03:27<04:58,  1.63s/it]
Evaluating base:  36%|███▌      | 103/285 [03:28<04:57,  1.63s/it]
Evaluating base:  36%|███▋      | 104/285 [03:30<04:56,  1.64s/it]
Evaluating base:  37%|███▋      | 105/285 [03:32<04:54,  1.64s/it]
Evaluating base:  37%|███▋      | 106/285 [03:33<04:53,  1.64s/it]
Evaluating base:  38%|███▊      | 107/285 [03:35<04:50,  1.63s/it]
Evaluating base:  38%|███▊      | 108/285 [03:37<04:49,  1.64s/it]
Evaluating base:  38%|███▊      | 109/285 [03:38<04:46,  1.63s/it]
Evaluating base:  39%|███▊      | 110/285 [03:40<04:46,  1.63s/it]
Evaluating base:  39%|███▉      | 111/285 [03:41<04:43,  1.63s/it]
Evaluating base:  39%|███▉      | 112/285 [03:43<04:42,  1.63s/it]
Evaluating base:  40%|███▉      | 113/285 [03:45<04:41,  1.64s/it]
Evaluating base:  40%|████      | 114/285 [03:46<04:38,  1.63s/it]
Evaluating base:  40%|████      | 115/285 [03:48<04:36,  1.63s/it]
Evaluating base:  41%|████      | 116/285 [03:50<04:34,  1.63s/it]
Evaluating base:  41%|████      | 117/285 [03:51<04:33,  1.63s/it]
Evaluating base:  41%|████▏     | 118/285 [03:53<04:31,  1.62s/it]
Evaluating base:  42%|████▏     | 119/285 [03:54<04:30,  1.63s/it]
Evaluating base:  42%|████▏     | 120/285 [03:56<04:29,  1.64s/it]
Evaluating base:  42%|████▏     | 121/285 [03:58<04:27,  1.63s/it]
Evaluating base:  43%|████▎     | 122/285 [03:59<04:25,  1.63s/it]
Evaluating base:  43%|████▎     | 123/285 [04:01<04:24,  1.63s/it]
Evaluating base:  44%|████▎     | 124/285 [04:03<04:21,  1.62s/it]
Evaluating base:  44%|████▍     | 125/285 [04:04<04:18,  1.62s/it]
Evaluating base:  44%|████▍     | 126/285 [04:06<04:16,  1.62s/it]
Evaluating base:  45%|████▍     | 127/285 [04:07<04:16,  1.62s/it]
Evaluating base:  45%|████▍     | 128/285 [04:09<04:16,  1.63s/it]
Evaluating base:  45%|████▌     | 129/285 [04:11<04:12,  1.62s/it]
Evaluating base:  46%|████▌     | 130/285 [04:12<04:11,  1.62s/it]
Evaluating base:  46%|████▌     | 131/285 [04:14<04:10,  1.63s/it]
Evaluating base:  46%|████▋     | 132/285 [04:16<04:09,  1.63s/it]
Evaluating base:  47%|████▋     | 133/285 [04:17<04:07,  1.63s/it]
Evaluating base:  47%|████▋     | 134/285 [04:19<04:04,  1.62s/it]
Evaluating base:  47%|████▋     | 135/285 [04:20<04:02,  1.62s/it]
Evaluating base:  48%|████▊     | 136/285 [04:22<04:01,  1.62s/it]
Evaluating base:  48%|████▊     | 137/285 [04:24<04:00,  1.62s/it]
Evaluating base:  48%|████▊     | 138/285 [04:25<03:57,  1.62s/it]
Evaluating base:  49%|████▉     | 139/285 [04:27<03:55,  1.61s/it]
Evaluating base:  49%|████▉     | 140/285 [04:29<03:55,  1.62s/it]
Evaluating base:  49%|████▉     | 141/285 [04:30<03:52,  1.62s/it]
Evaluating base:  50%|████▉     | 142/285 [04:32<03:51,  1.62s/it]
Evaluating base:  50%|█████     | 143/285 [04:33<03:50,  1.62s/it]
Evaluating base:  51%|█████     | 144/285 [04:35<03:48,  1.62s/it]
Evaluating base:  51%|█████     | 145/285 [04:37<03:48,  1.63s/it]
Evaluating base:  51%|█████     | 146/285 [04:38<03:46,  1.63s/it]
Evaluating base:  52%|█████▏    | 147/285 [04:40<03:45,  1.64s/it]
Evaluating base:  52%|█████▏    | 148/285 [04:42<03:42,  1.63s/it]
Evaluating base:  52%|█████▏    | 149/285 [04:43<03:40,  1.62s/it]
Evaluating base:  53%|█████▎    | 150/285 [04:45<03:39,  1.62s/it]
Evaluating base:  53%|█████▎    | 151/285 [04:46<03:38,  1.63s/it]
Evaluating base:  53%|█████▎    | 152/285 [04:48<03:35,  1.62s/it]
Evaluating base:  54%|█████▎    | 153/285 [04:50<03:33,  1.62s/it]
Evaluating base:  54%|█████▍    | 154/285 [04:51<03:33,  1.63s/it]
Evaluating base:  54%|█████▍    | 155/285 [04:53<03:31,  1.63s/it]
Evaluating base:  55%|█████▍    | 156/285 [04:55<03:28,  1.62s/it]
Evaluating base:  55%|█████▌    | 157/285 [04:56<03:26,  1.61s/it]
Evaluating base:  55%|█████▌    | 158/285 [04:58<03:24,  1.61s/it]
Evaluating base:  56%|█████▌    | 159/285 [04:59<03:22,  1.60s/it]
Evaluating base:  56%|█████▌    | 160/285 [05:01<03:20,  1.60s/it]
Evaluating base:  56%|█████▋    | 161/285 [05:03<03:18,  1.60s/it]
Evaluating base:  57%|█████▋    | 162/285 [05:04<03:18,  1.62s/it]
Evaluating base:  57%|█████▋    | 163/285 [05:06<03:18,  1.63s/it]
Evaluating base:  58%|█████▊    | 164/285 [05:07<03:16,  1.62s/it]
Evaluating base:  58%|█████▊    | 165/285 [05:09<03:14,  1.62s/it]
Evaluating base:  58%|█████▊    | 166/285 [05:11<03:13,  1.62s/it]
Evaluating base:  59%|█████▊    | 167/285 [05:12<03:10,  1.62s/it]
Evaluating base:  59%|█████▉    | 168/285 [05:14<03:10,  1.62s/it]
Evaluating base:  59%|█████▉    | 169/285 [05:16<03:08,  1.62s/it]
Evaluating base:  60%|█████▉    | 170/285 [05:17<03:07,  1.63s/it]
Evaluating base:  60%|██████    | 171/285 [05:19<03:04,  1.62s/it]
Evaluating base:  60%|██████    | 172/285 [05:20<03:04,  1.63s/it]
Evaluating base:  61%|██████    | 173/285 [05:22<03:01,  1.62s/it]
Evaluating base:  61%|██████    | 174/285 [05:24<02:59,  1.62s/it]
Evaluating base:  61%|██████▏   | 175/285 [05:25<02:57,  1.61s/it]
Evaluating base:  62%|██████▏   | 176/285 [05:27<02:55,  1.61s/it]
Evaluating base:  62%|██████▏   | 177/285 [05:29<02:54,  1.62s/it]
Evaluating base:  62%|██████▏   | 178/285 [05:30<02:52,  1.61s/it]
Evaluating base:  63%|██████▎   | 179/285 [05:32<02:56,  1.66s/it]
Evaluating base:  63%|██████▎   | 180/285 [05:34<02:57,  1.69s/it]
Evaluating base:  64%|██████▎   | 181/285 [05:35<02:53,  1.67s/it]
Evaluating base:  64%|██████▍   | 182/285 [05:37<02:50,  1.66s/it]
Evaluating base:  64%|██████▍   | 183/285 [05:39<02:47,  1.64s/it]
Evaluating base:  65%|██████▍   | 184/285 [05:40<02:44,  1.63s/it]
Evaluating base:  65%|██████▍   | 185/285 [05:42<02:43,  1.63s/it]
Evaluating base:  65%|██████▌   | 186/285 [05:43<02:41,  1.63s/it]
Evaluating base:  66%|██████▌   | 187/285 [05:45<02:40,  1.64s/it]
Evaluating base:  66%|██████▌   | 188/285 [05:47<02:37,  1.63s/it]
Evaluating base:  66%|██████▋   | 189/285 [05:48<02:35,  1.62s/it]
Evaluating base:  67%|██████▋   | 190/285 [05:50<02:33,  1.61s/it]
Evaluating base:  67%|██████▋   | 191/285 [05:51<02:32,  1.62s/it]
Evaluating base:  67%|██████▋   | 192/285 [05:53<02:31,  1.63s/it]
Evaluating base:  68%|██████▊   | 193/285 [05:55<02:30,  1.63s/it]
Evaluating base:  68%|██████▊   | 194/285 [05:56<02:28,  1.64s/it]
Evaluating base:  68%|██████▊   | 195/285 [05:58<02:26,  1.63s/it]
Evaluating base:  69%|██████▉   | 196/285 [06:00<02:24,  1.62s/it]
Evaluating base:  69%|██████▉   | 197/285 [06:01<02:22,  1.61s/it]
Evaluating base:  69%|██████▉   | 198/285 [06:03<02:19,  1.61s/it]
Evaluating base:  70%|██████▉   | 199/285 [06:04<02:17,  1.60s/it]
Evaluating base:  70%|███████   | 200/285 [06:06<02:16,  1.60s/it]
Evaluating base:  71%|███████   | 201/285 [06:08<02:14,  1.60s/it]
Evaluating base:  71%|███████   | 202/285 [06:09<02:13,  1.61s/it]
Evaluating base:  71%|███████   | 203/285 [06:11<02:12,  1.62s/it]
Evaluating base:  72%|███████▏  | 204/285 [06:13<02:11,  1.62s/it]
Evaluating base:  72%|███████▏  | 205/285 [06:14<02:09,  1.62s/it]
Evaluating base:  72%|███████▏  | 206/285 [06:16<02:08,  1.62s/it]
Evaluating base:  73%|███████▎  | 207/285 [06:17<02:06,  1.63s/it]
Evaluating base:  73%|███████▎  | 208/285 [06:19<02:04,  1.62s/it]
Evaluating base:  73%|███████▎  | 209/285 [06:21<02:02,  1.61s/it]
Evaluating base:  74%|███████▎  | 210/285 [06:22<02:00,  1.61s/it]
Evaluating base:  74%|███████▍  | 211/285 [06:24<01:59,  1.61s/it]
Evaluating base:  74%|███████▍  | 212/285 [06:25<01:57,  1.61s/it]
Evaluating base:  75%|███████▍  | 213/285 [06:27<01:55,  1.61s/it]
Evaluating base:  75%|███████▌  | 214/285 [06:29<01:54,  1.62s/it]
Evaluating base:  75%|███████▌  | 215/285 [06:30<01:53,  1.62s/it]
Evaluating base:  76%|███████▌  | 216/285 [06:32<01:52,  1.63s/it]
Evaluating base:  76%|███████▌  | 217/285 [06:34<01:51,  1.63s/it]
Evaluating base:  76%|███████▋  | 218/285 [06:35<01:49,  1.63s/it]
Evaluating base:  77%|███████▋  | 219/285 [06:37<01:47,  1.63s/it]
Evaluating base:  77%|███████▋  | 220/285 [06:38<01:45,  1.63s/it]
Evaluating base:  78%|███████▊  | 221/285 [06:41<01:56,  1.82s/it]
Evaluating base:  78%|███████▊  | 222/285 [06:42<01:51,  1.76s/it]
Evaluating base:  78%|███████▊  | 223/285 [06:44<01:47,  1.73s/it]
Evaluating base:  79%|███████▊  | 224/285 [06:46<01:43,  1.69s/it]
Evaluating base:  79%|███████▉  | 225/285 [06:47<01:40,  1.67s/it]
Evaluating base:  79%|███████▉  | 226/285 [06:49<01:37,  1.66s/it]
Evaluating base:  80%|███████▉  | 227/285 [06:51<01:36,  1.66s/it]
Evaluating base:  80%|████████  | 228/285 [06:52<01:33,  1.65s/it]
Evaluating base:  80%|████████  | 229/285 [06:54<01:32,  1.65s/it]
Evaluating base:  81%|████████  | 230/285 [06:55<01:30,  1.65s/it]
Evaluating base:  81%|████████  | 231/285 [06:57<01:28,  1.64s/it]
Evaluating base:  81%|████████▏ | 232/285 [06:59<01:26,  1.63s/it]
Evaluating base:  82%|████████▏ | 233/285 [07:00<01:24,  1.62s/it]
Evaluating base:  82%|████████▏ | 234/285 [07:02<01:22,  1.63s/it]
Evaluating base:  82%|████████▏ | 235/285 [07:04<01:21,  1.63s/it]
Evaluating base:  83%|████████▎ | 236/285 [07:05<01:20,  1.63s/it]
Evaluating base:  83%|████████▎ | 237/285 [07:07<01:18,  1.63s/it]
Evaluating base:  84%|████████▎ | 238/285 [07:08<01:16,  1.63s/it]
Evaluating base:  84%|████████▍ | 239/285 [07:10<01:15,  1.63s/it]
Evaluating base:  84%|████████▍ | 240/285 [07:12<01:13,  1.63s/it]
Evaluating base:  85%|████████▍ | 241/285 [07:13<01:12,  1.64s/it]
Evaluating base:  85%|████████▍ | 242/285 [07:15<01:10,  1.63s/it]
Evaluating base:  85%|████████▌ | 243/285 [07:17<01:08,  1.63s/it]
Evaluating base:  86%|████████▌ | 244/285 [07:18<01:07,  1.64s/it]
Evaluating base:  86%|████████▌ | 245/285 [07:20<01:05,  1.64s/it]
Evaluating base:  86%|████████▋ | 246/285 [07:22<01:03,  1.64s/it]
Evaluating base:  87%|████████▋ | 247/285 [07:23<01:02,  1.64s/it]
Evaluating base:  87%|████████▋ | 248/285 [07:25<01:00,  1.64s/it]
Evaluating base:  87%|████████▋ | 249/285 [07:26<00:59,  1.64s/it]
Evaluating base:  88%|████████▊ | 250/285 [07:28<00:57,  1.63s/it]
Evaluating base:  88%|████████▊ | 251/285 [07:30<00:55,  1.63s/it]
Evaluating base:  88%|████████▊ | 252/285 [07:31<00:53,  1.62s/it]
Evaluating base:  89%|████████▉ | 253/285 [07:33<00:51,  1.62s/it]
Evaluating base:  89%|████████▉ | 254/285 [07:35<00:50,  1.61s/it]
Evaluating base:  89%|████████▉ | 255/285 [07:36<00:48,  1.62s/it]
Evaluating base:  90%|████████▉ | 256/285 [07:38<00:47,  1.62s/it]
Evaluating base:  90%|█████████ | 257/285 [07:39<00:45,  1.62s/it]
Evaluating base:  91%|█████████ | 258/285 [07:41<00:44,  1.63s/it]
Evaluating base:  91%|█████████ | 259/285 [07:43<00:42,  1.63s/it]
Evaluating base:  91%|█████████ | 260/285 [07:44<00:40,  1.63s/it]
